Hora,Lula,Bolsonaro
18:55,50.25,49.75
18:56,50.29,49.71
18:57,50.32,49.68
18:58,50.35,49.65
18:59,50.36,49.64
19:00,50.4,49.6
19:01,50.41,49.59
19:03,50.43,49.57
19:04,50.46,49.54
19:05,50.48,49.52
19:06,50.5,49.5
19:07,50.51,49.49
19:08,50.52,49.48
19:09,50.53,49.47
19:10,50.54,49.46
19:11,50.56,49.44
19:12,50.57,49.43
19:14,50.58,49.42
19:15,50.59,49.41
19:16,50.6,49.4
19:17,50.61,49.39
19:18,50.62,49.38
19:19,50.62,49.38
19:21,50.64,49.36
19:22,50.65,49.35
19:23,50.66,49.34
19:24,50.66,49.34
19:26,50.68,49.32
19:27,50.71,49.29
19:28,50.71,49.29
19:29,50.71,49.29
19:30,50.72,49.28
19:31,50.72,49.28
19:32,50.73,49.27
19:33,50.73,49.27
19:34,50.73,49.27
19:35,50.74,49.26
19:36,50.75,49.25
19:37,50.75,49.25
19:39,50.76,49.24
19:40,50.76,49.24
19:41,50.77,49.23
19:42,50.77,49.23
19:43,50.78,49.22
19:44,50.79,49.21
19:45,50.79,49.21
19:46,50.8,49.2
19:47,50.8,49.2
19:48,50.8,49.2
19:49,50.81,49.19
19:51,50.81,49.19
19:52,50.82,49.18
19:53,50.82,49.18
19:54,50.82,49.18
19:55,50.82,49.18
19:56,50.83,49.17
19:57,50.83,49.17
19:58,50.83,49.17
19:59,50.83,49.17
20:00,50.84,49.16
20:01,50.84,49.16
20:02,50.84,49.16
20:04,50.84,49.16
20:05,50.85,49.15
20:06,50.85,49.15
20:07,50.85,49.15
20:08,50.85,49.15
20:09,50.86,49.14
20:10,50.86,49.14
20:11,50.86,49.14
20:12,50.86,49.14
20:14,50.87,49.13
20:16,50.87,49.13
20:17,50.87,49.13
20:18,50.87,49.13
20:19,50.87,49.13
20:20,50.88,49.12
20:21,50.88,49.12
20:22,50.88,49.12
20:23,50.88,49.12
20:24,50.88,49.12
20:25,50.88,49.12
20:26,50.88,49.12
20:28,50.88,49.12
20:29,50.88,49.12
20:30,50.88,49.12
20:31,50.88,49.12
20:32,50.88,49.12
20:33,50.88,49.12
20:34,50.88,49.12
20:35,50.89,49.11
20:37,50.89,49.11
20:38,50.89,49.11
20:40,50.89,49.11
20:41,50.89,49.11
20:42,50.89,49.11
20:43,50.89,49.11
20:44,50.89,49.11
20:45,50.89,49.11
20:46,50.89,49.11
20:47,50.89,49.11
20:48,50.89,49.11
20:49,50.89,49.11
20:50,50.9,49.1
20:52,50.9,49.1
20:53,50.9,49.1
20:54,50.9,49.1
20:55,50.9,49.1
20:56,50.9,49.1
20:57,50.9,49.1
20:58,50.9,49.1
20:59,50.9,49.1
21:00,50.9,49.1
21:01,50.9,49.1
21:03,50.9,49.1
21:04,50.9,49.1
21:05,50.9,49.1
21:06,50.9,49.1
21:07,50.9,49.1
21:08,50.9,49.1
21:09,50.9,49.1
21:10,50.9,49.1
21:11,50.9,49.1
21:12,50.9,49.1
21:13,50.9,49.1
21:15,50.9,49.1
21:16,50.9,49.1
21:17,50.9,49.1
21:18,50.9,49.1
21:19,50.9,49.1
21:20,50.9,49.1
21:21,50.9,49.1
21:23,50.9,49.1
21:25,50.9,49.1
21:26,50.9,49.1
21:29,50.9,49.1
21:30,50.9,49.1
21:31,50.9,49.1
21:33,50.9,49.1
21:34,50.9,49.1
21:35,50.9,49.1
21:36,50.9,49.1
21:37,50.9,49.1
21:43,50.9,49.1
21:44,50.9,49.1
21:48,50.9,49.1
21:49,50.9,49.1
21:53,50.9,49.1
21:54,50.9,49.1
21:55,50.9,49.1
21:56,50.9,49.1
22:00,50.9,49.1
22:01,50.9,49.1
22:06,50.9,49.1
22:11,50.9,49.1
22:13,50.9,49.1
22:16,50.9,49.1
22:19,50.9,49.1
22:21,50.9,49.1
22:29,50.9,49.1
22:31,50.9,49.1
22:42,50.9,49.1
22:45,50.9,49.1
22:49,50.9,49.1
22:52,50.9,49.1
22:53,50.9,49.1
22:55,50.9,49.1
22:57,50.9,49.1
00:18,50.9,49.1
